sample,time_sec,mlII,v5
2414,6.705556,950,974
2415,6.708333,974,950
2416,6.711111,952,974
2417,6.713889,974,952
2418,6.716667,950,974
2419,6.719444,974,950
2420,6.722222,948,971
2421,6.725,971,948
2422,6.727778,951,973
2423,6.730556,973,951
2424,6.733333,952,975
2425,6.736111,975,952
2426,6.738889,954,973
2427,6.741667,973,954
2428,6.744444,953,971
2429,6.747222,971,953
2430,6.75,950,968
2431,6.752778,968,950
2432,6.755556,947,963
2433,6.758333,963,947
2434,6.761111,945,960
2435,6.763889,960,945
2436,6.766667,938,954
2437,6.769444,954,938
2438,6.772222,935,948
2439,6.775,948,935
2440,6.777778,927,946
2441,6.780556,946,927
2442,6.783333,921,955
2443,6.786111,955,921
2444,6.788889,911,976
2445,6.791667,976,911
2446,6.794444,913,1002
2447,6.797222,1002,913
2448,6.8,929,1020
2449,6.802778,1020,929
2450,6.805556,953,1032
2451,6.808333,1032,953
2452,6.811111,980,1046
2453,6.813889,1046,980
2454,6.816667,1013,1068
2455,6.819444,1068,1013
2456,6.822222,1061,1094
2457,6.825,1094,1061
2458,6.827778,1119,1112
2459,6.830556,1112,1119
2460,6.833333,1165,1103
2461,6.836111,1103,1165
2462,6.838889,1188,1055
2463,6.841667,1055,1188
2464,6.844444,1180,990
2465,6.847222,990,1180
2466,6.85,1131,948
2467,6.852778,948,1131
2468,6.855556,1053,942
2469,6.858333,942,1053
2470,6.861111,984,953
2471,6.863889,953,984
2472,6.866667,940,960
2473,6.869444,960,940
2474,6.872222,924,963
2475,6.875,963,924
2476,6.877778,928,964
2477,6.880556,964,928
2478,6.883333,934,965
2479,6.886111,965,934
2480,6.888889,942,965
2481,6.891667,965,942
2482,6.894444,944,967
2483,6.897222,967,944
2484,6.9,946,964
2485,6.902778,964,946
2486,6.905556,946,962
2487,6.908333,962,946
2488,6.911111,944,963
2489,6.913889,963,944
2490,6.916667,943,963
2491,6.919444,963,943
2492,6.922222,939,965
2493,6.925,965,939
2494,6.927778,939,970
2495,6.930556,970,939
2496,6.933333,943,970
2497,6.936111,970,943
2498,6.938889,945,967
2499,6.941667,967,945
2500,6.944444,943,963
2501,6.947222,963,943
2502,6.95,943,962
2503,6.952778,962,943
2504,6.955556,941,964
2505,6.958333,964,941
2506,6.961111,943,966
2507,6.963889,966,943
2508,6.966667,947,969
2509,6.969444,969,947
2510,6.972222,946,967
2511,6.975,967,946
2512,6.977778,945,967
2513,6.980556,967,945
2514,6.983333,945,963
2515,6.986111,963,945
2516,6.988889,945,966
2517,6.991667,966,945
2518,6.994444,945,966
2519,6.997222,966,945
2520,7.0,947,967
2521,7.002778,967,947
2522,7.005556,946,967
2523,7.008333,967,946
2524,7.011111,946,966
2525,7.013889,966,946
2526,7.016667,944,964
2527,7.019444,964,944
2528,7.022222,939,965
2529,7.025,965,939
2530,7.027778,942,967
2531,7.030556,967,942
2532,7.033333,944,969
2533,7.036111,969,944
2534,7.038889,945,966
2535,7.041667,966,945
2536,7.044444,944,965
2537,7.047222,965,944
2538,7.05,943,969
2539,7.052778,969,943
2540,7.055556,939,967
2541,7.058333,967,939
2542,7.061111,941,967
2543,7.063889,967,941
2544,7.066667,943,972
2545,7.069444,972,943
2546,7.072222,943,970
2547,7.075,970,943
2548,7.077778,943,971
2549,7.080556,971,943
2550,7.083333,942,967
2551,7.086111,967,942
2552,7.088889,941,966
2553,7.091667,966,941
2554,7.094444,943,965
2555,7.097222,965,943
2556,7.1,940,968
2557,7.102778,968,940
2558,7.105556,943,966
2559,7.108333,966,943
2560,7.111111,942,965
2561,7.113889,965,942
2562,7.116667,942,964
2563,7.119444,964,942
2564,7.122222,940,962
2565,7.125,962,940
2566,7.127778,941,963
2567,7.130556,963,941
2568,7.133333,943,965
2569,7.136111,965,943
2570,7.138889,945,964
2571,7.141667,964,945
2572,7.144444,945,968
2573,7.147222,968,945
2574,7.15,945,966
2575,7.152778,966,945
2576,7.155556,944,963
2577,7.158333,963,944
2578,7.161111,945,966
2579,7.163889,966,945
2580,7.166667,945,967
2581,7.169444,967,945
2582,7.172222,943,963
2583,7.175,963,943
2584,7.177778,943,962
2585,7.180556,962,943
2586,7.183333,940,961
2587,7.186111,961,940
2588,7.188889,937,963
2589,7.191667,963,937
2590,7.194444,941,965
2591,7.197222,965,941
2592,7.2,943,966
2593,7.202778,966,943
2594,7.205556,945,965
2595,7.208333,965,945
2596,7.211111,946,964
2597,7.213889,964,946
2598,7.216667,941,963
2599,7.219444,963,941
2600,7.222222,943,959
2601,7.225,959,943
2602,7.227778,943,962
2603,7.230556,962,943
2604,7.233333,944,964
2605,7.236111,964,944
2606,7.238889,945,962
2607,7.241667,962,945
2608,7.244444,945,957
2609,7.247222,957,945
2610,7.25,943,956
2611,7.252778,956,943
2612,7.255556,940,954
2613,7.258333,954,940
2614,7.261111,941,953
2615,7.263889,953,941
2616,7.266667,944,956
2617,7.269444,956,944
2618,7.272222,945,954
2619,7.275,954,945
2620,7.277778,944,951
2621,7.280556,951,944
2622,7.283333,943,948
2623,7.286111,948,943
2624,7.288889,939,944
2625,7.291667,944,939
2626,7.294444,939,947
2627,7.297222,947,939
2628,7.3,939,948
2629,7.302778,948,939
2630,7.305556,940,946
2631,7.308333,946,940
2632,7.311111,939,944
2633,7.313889,944,939
2634,7.316667,934,943
2635,7.319444,943,934
2636,7.322222,935,943
2637,7.325,943,935
2638,7.327778,934,943
2639,7.330556,943,934
2640,7.333333,937,941
2641,7.336111,941,937
2642,7.338889,935,941
2643,7.341667,941,935
2644,7.344444,930,940
2645,7.347222,940,930
2646,7.35,933,941
2647,7.352778,941,933
2648,7.355556,932,939
2649,7.358333,939,932
2650,7.361111,936,942
2651,7.363889,942,936
2652,7.366667,937,945
2653,7.369444,945,937
2654,7.372222,939,947
2655,7.375,947,939
2656,7.377778,938,943
2657,7.380556,943,938
2658,7.383333,935,945
2659,7.386111,945,935
2660,7.388889,934,945
2661,7.391667,945,934
2662,7.394444,935,949
2663,7.397222,949,935
2664,7.4,938,950
2665,7.402778,950,938
2666,7.405556,940,949
2667,7.408333,949,940
2668,7.411111,942,949
2669,7.413889,949,942
2670,7.416667,939,950
2671,7.419444,950,939
2672,7.422222,940,952
2673,7.425,952,940
2674,7.427778,943,955
2675,7.430556,955,943
2676,7.433333,948,960
2677,7.436111,960,948
2678,7.438889,950,963
2679,7.441667,963,950
2680,7.444444,951,963
2681,7.447222,963,951
2682,7.45,951,964
2683,7.452778,964,951
2684,7.455556,951,967
2685,7.458333,967,951
2686,7.461111,955,969
2687,7.463889,969,955
2688,7.466667,958,972
2689,7.469444,972,958
2690,7.472222,961,975
2691,7.475,975,961
2692,7.477778,963,975
2693,7.480556,975,963
2694,7.483333,963,974
2695,7.486111,974,963
2696,7.488889,960,973
2697,7.491667,973,960
2698,7.494444,962,975
2699,7.497222,975,962
2700,7.5,962,978
2701,7.502778,978,962
2702,7.505556,963,977
2703,7.508333,977,963
2704,7.511111,962,975
2705,7.513889,975,962
2706,7.516667,961,973
2707,7.519444,973,961
2708,7.522222,960,973
2709,7.525,973,960
2710,7.527778,961,979
2711,7.530556,979,961
2712,7.533333,963,978
2713,7.536111,978,963
2714,7.538889,963,977
2715,7.541667,977,963
2716,7.544444,965,976
2717,7.547222,976,965
2718,7.55,962,974
2719,7.552778,974,962
2720,7.555556,960,975
2721,7.558333,975,960
2722,7.561111,962,979
2723,7.563889,979,962
2724,7.566667,961,981
2725,7.569444,981,961
2726,7.572222,965,980
2727,7.575,980,965
2728,7.577778,964,976
2729,7.580556,976,964
2730,7.583333,963,974
2731,7.586111,974,963
2732,7.588889,964,973
2733,7.591667,973,964
2734,7.594444,967,975
2735,7.597222,975,967
2736,7.6,968,976
2737,7.602778,976,968
2738,7.605556,966,977
2739,7.608333,977,966
2740,7.611111,965,975
2741,7.613889,975,965
2742,7.616667,963,973
2743,7.619444,973,963
2744,7.622222,959,974
2745,7.625,974,959
2746,7.627778,963,977
2747,7.630556,977,963
2748,7.633333,964,978
2749,7.636111,978,964
2750,7.638889,964,974
2751,7.641667,974,964
2752,7.644444,961,972
2753,7.647222,972,961
2754,7.65,959,969
2755,7.652778,969,959
2756,7.655556,957,968
2757,7.658333,968,957
2758,7.661111,959,969
2759,7.663889,969,959
2760,7.666667,961,972
2761,7.669444,972,961
2762,7.672222,960,970
2763,7.675,970,960
2764,7.677778,957,973
2765,7.680556,973,957
2766,7.683333,958,971
2767,7.686111,971,958
2768,7.688889,956,973
2769,7.691667,973,956
2770,7.694444,959,971
2771,7.697222,971,959
2772,7.7,959,972
2773,7.702778,972,959
2774,7.705556,960,971
2775,7.708333,971,960
2776,7.711111,961,971
2777,7.713889,971,961
2778,7.716667,957,969
2779,7.719444,969,957
2780,7.722222,957,970
2781,7.725,970,957
2782,7.727778,955,971
2783,7.730556,971,955
2784,7.733333,957,973
2785,7.736111,973,957
2786,7.738889,959,973
2787,7.741667,973,959
2788,7.744444,958,971
2789,7.747222,971,958
2790,7.75,961,969
2791,7.752778,969,961
2792,7.755556,957,966
2793,7.758333,966,957
2794,7.761111,958,969
2795,7.763889,969,958
2796,7.766667,958,972
2797,7.769444,972,958
2798,7.772222,958,970
2799,7.775,970,958
2800,7.777778,958,971
2801,7.780556,971,958
2802,7.783333,957,970
2803,7.786111,970,957
2804,7.788889,956,971
2805,7.791667,971,956
2806,7.794444,958,971
2807,7.797222,971,958
2808,7.8,960,974
2809,7.802778,974,960
2810,7.805556,961,971
2811,7.808333,971,961
2812,7.811111,959,971
2813,7.813889,971,959
2814,7.816667,957,970
2815,7.819444,970,957
2816,7.822222,953,970
2817,7.825,970,953
2818,7.827778,955,971
2819,7.830556,971,955
2820,7.833333,956,973
2821,7.836111,973,956
2822,7.838889,957,972
2823,7.841667,972,957
2824,7.844444,960,973
2825,7.847222,973,960
2826,7.85,959,970
2827,7.852778,970,959
2828,7.855556,954,970
2829,7.858333,970,954
2830,7.861111,958,967
2831,7.863889,967,958
2832,7.866667,961,971
2833,7.869444,971,961
2834,7.872222,961,972
2835,7.875,972,961
2836,7.877778,958,971
2837,7.880556,971,958
2838,7.883333,958,970
2839,7.886111,970,958
2840,7.888889,957,971
2841,7.891667,971,957
2842,7.894444,957,972
2843,7.897222,972,957
2844,7.9,958,974
2845,7.902778,974,958
2846,7.905556,958,971
2847,7.908333,971,958
2848,7.911111,958,971
2849,7.913889,971,958
2850,7.916667,956,970
2851,7.919444,970,956
2852,7.922222,956,971
2853,7.925,971,956
2854,7.927778,956,973
2855,7.930556,973,956
2856,7.933333,959,975
2857,7.936111,975,959
2858,7.938889,959,973
2859,7.941667,973,959
2860,7.944444,959,969
2861,7.947222,969,959
2862,7.95,955,969
2863,7.952778,969,955
2864,7.955556,954,969
2865,7.958333,969,954
2866,7.961111,956,973
2867,7.963889,973,956
2868,7.966667,958,973
2869,7.969444,973,958
2870,7.972222,960,972
2871,7.975,972,960
2872,7.977778,962,971
2873,7.980556,971,962
2874,7.983333,963,967
2875,7.986111,967,963
2876,7.988889,963,968
2877,7.991667,968,963
2878,7.994444,969,971
2879,7.997222,971,969
2880,8.0,970,972
2881,8.002778,972,970
2882,8.005556,973,973
2883,8.008333,973,973
2884,8.011111,972,974
2885,8.013889,974,972
2886,8.016667,971,973
2887,8.019444,973,971
2888,8.022222,972,974
2889,8.025,974,972
2890,8.027778,974,976
2891,8.030556,976,974
2892,8.033333,977,978
2893,8.036111,978,977
2894,8.038889,977,977
2895,8.041667,977,977
2896,8.044444,980,979
2897,8.047222,979,980
2898,8.05,977,977
2899,8.052778,977,977
2900,8.055556,977,976
2901,8.058333,976,977
2902,8.061111,980,979
2903,8.063889,979,980
2904,8.066667,978,981
2905,8.069444,981,978
2906,8.072222,979,977
2907,8.075,977,979
2908,8.077778,977,978
2909,8.080556,978,977
2910,8.083333,975,979
2911,8.086111,979,975
2912,8.088889,973,981
2913,8.091667,981,973
2914,8.094444,976,983
2915,8.097222,983,976
2916,8.1,978,984
2917,8.102778,984,978
2918,8.105556,978,982
2919,8.108333,982,978
2920,8.111111,974,979
2921,8.113889,979,974
2922,8.116667,973,978
2923,8.119444,978,973
2924,8.122222,974,979
2925,8.125,979,974
2926,8.127778,978,981
2927,8.130556,981,978
2928,8.133333,983,982
2929,8.136111,982,983
2930,8.138889,985,977
2931,8.141667,977,985
2932,8.144444,982,976
2933,8.147222,976,982
2934,8.15,978,973
2935,8.152778,973,978
2936,8.155556,970,975
2937,8.158333,975,970
2938,8.161111,970,977
2939,8.163889,977,970
2940,8.166667,967,978
2941,8.169444,978,967
2942,8.172222,967,977
2943,8.175,977,967
2944,8.177778,962,975
2945,8.180556,975,962
2946,8.183333,958,970
2947,8.186111,970,958
2948,8.188889,956,972
2949,8.191667,972,956
2950,8.194444,956,974
2951,8.197222,974,956
2952,8.2,955,976
2953,8.202778,976,955
2954,8.205556,954,976
2955,8.208333,976,954
2956,8.211111,954,973
2957,8.213889,973,954
2958,8.216667,956,972
2959,8.219444,972,956
2960,8.222222,953,971
2961,8.225,971,953
2962,8.227778,955,973
2963,8.230556,973,955
2964,8.233333,956,975
2965,8.236111,975,956
2966,8.238889,956,975
2967,8.241667,975,956
2968,8.244444,955,972
2969,8.247222,972,955
2970,8.25,953,973
2971,8.252778,973,953
2972,8.255556,950,972
2973,8.258333,972,950
2974,8.261111,953,973
2975,8.263889,973,953
2976,8.266667,950,976
2977,8.269444,976,950
2978,8.272222,955,976
2979,8.275,976,955
2980,8.277778,956,972
2981,8.280556,972,956
2982,8.283333,952,972
2983,8.286111,972,952
2984,8.288889,948,974
2985,8.291667,974,948
2986,8.294444,952,976
2987,8.297222,976,952
2988,8.3,955,977
2989,8.302778,977,955
2990,8.305556,954,976
2991,8.308333,976,954
2992,8.311111,954,973
2993,8.313889,973,954
2994,8.316667,953,970
2995,8.319444,970,953
2996,8.322222,948,967
2997,8.325,967,948
2998,8.327778,946,966
2999,8.330556,966,946
3000,8.333333,945,962
3001,8.336111,962,945
3002,8.338889,939,958
3003,8.341667,958,939
3004,8.344444,933,951
3005,8.347222,951,933
3006,8.35,929,950
3007,8.352778,950,929
3008,8.355556,922,954
3009,8.358333,954,922
3010,8.361111,915,972
3011,8.363889,972,915
3012,8.366667,916,997
3013,8.369444,997,916
3014,8.372222,925,1020
3015,8.375,1020,925
3016,8.377778,943,1031
3017,8.380556,1031,943
3018,8.383333,965,1043
3019,8.386111,1043,965
3020,8.388889,992,1061
3021,8.391667,1061,992
3022,8.394444,1032,1087
3023,8.397222,1087,1032
3024,8.4,1087,1114
3025,8.402778,1114,1087
3026,8.405556,1143,1127
3027,8.408333,1127,1143
3028,8.411111,1184,1114
3029,8.413889,1114,1184
3030,8.416667,1201,1059
3031,8.419444,1059,1201
3032,8.422222,1183,988
3033,8.425,988,1183
3034,8.427778,1128,947
3035,8.430556,947,1128
3036,8.433333,1050,945
3037,8.436111,945,1050
3038,8.438889,981,955
3039,8.441667,955,981
3040,8.444444,939,962
3041,8.447222,962,939
3042,8.45,924,966
3043,8.452778,966,924
3044,8.455556,926,969
3045,8.458333,969,926
3046,8.461111,934,971
3047,8.463889,971,934
3048,8.466667,944,977
3049,8.469444,977,944
3050,8.472222,946,974
3051,8.475,974,946
3052,8.477778,945,971
3053,8.480556,971,945
3054,8.483333,945,973
3055,8.486111,973,945
3056,8.488889,944,975
3057,8.491667,975,944
3058,8.494444,946,976
3059,8.497222,976,946
3060,8.5,948,976
3061,8.502778,976,948
3062,8.505556,947,974
3063,8.508333,974,947
3064,8.511111,947,972
3065,8.513889,972,947
3066,8.516667,944,971
3067,8.519444,971,944
3068,8.522222,942,969
3069,8.525,969,942
3070,8.527778,942,973
3071,8.530556,973,942
3072,8.533333,946,976
3073,8.536111,976,946
3074,8.538889,946,975
3075,8.541667,975,946
3076,8.544444,943,972
3077,8.547222,972,943
3078,8.55,943,972
3079,8.552778,972,943
3080,8.555556,941,971
3081,8.558333,971,941
3082,8.561111,942,974
3083,8.563889,974,942
3084,8.566667,945,974
3085,8.569444,974,945
3086,8.572222,945,975
3087,8.575,975,945
3088,8.577778,944,974
3089,8.580556,974,944
3090,8.583333,941,971
3091,8.586111,971,941
3092,8.588889,941,973
3093,8.591667,973,941
3094,8.594444,941,974
3095,8.597222,974,941
3096,8.6,944,975
3097,8.602778,975,944
3098,8.605556,946,975
3099,8.608333,975,946
3100,8.611111,946,973
3101,8.613889,973,946
3102,8.616667,942,972
3103,8.619444,972,942
3104,8.622222,941,974
3105,8.625,974,941
3106,8.627778,943,976
3107,8.630556,976,943
3108,8.633333,945,981
3109,8.636111,981,945
3110,8.638889,945,978
3111,8.641667,978,945
3112,8.644444,945,974
3113,8.647222,974,945
3114,8.65,943,974
3115,8.652778,974,943
3116,8.655556,942,973
3117,8.658333,973,942
3118,8.661111,942,976
3119,8.663889,976,942
3120,8.666667,944,980
3121,8.669444,980,944
3122,8.672222,946,977
3123,8.675,977,946
3124,8.677778,945,977
3125,8.680556,977,945
3126,8.683333,942,976
3127,8.686111,976,942
3128,8.688889,939,973
3129,8.691667,973,939
3130,8.694444,941,975
3131,8.697222,975,941
3132,8.7,943,979
3133,8.702778,979,943
3134,8.705556,942,978
3135,8.708333,978,942
3136,8.711111,943,977
3137,8.713889,977,943
3138,8.716667,941,976
3139,8.719444,976,941
3140,8.722222,939,976
3141,8.725,976,939
3142,8.727778,939,976
3143,8.730556,976,939
3144,8.733333,942,978
3145,8.736111,978,942
3146,8.738889,945,975
3147,8.741667,975,945
3148,8.744444,946,973
3149,8.747222,973,946
3150,8.75,944,974
3151,8.752778,974,944
3152,8.755556,942,974
3153,8.758333,974,942
3154,8.761111,942,977
3155,8.763889,977,942
3156,8.766667,944,976
3157,8.769444,976,944
3158,8.772222,946,977
3159,8.775,977,946
3160,8.777778,942,973
3161,8.780556,973,942
3162,8.783333,940,973
3163,8.786111,973,940
3164,8.788889,940,973
3165,8.791667,973,940
3166,8.794444,941,974
3167,8.797222,974,941
3168,8.8,941,977
3169,8.802778,977,941
3170,8.805556,943,972
3171,8.808333,972,943
3172,8.811111,940,973
3173,8.813889,973,940
3174,8.816667,941,970
3175,8.819444,970,941
3176,8.822222,939,967
3177,8.825,967,939
3178,8.827778,942,967
3179,8.830556,967,942
3180,8.833333,944,968
3181,8.836111,968,944
3182,8.838889,943,967
3183,8.841667,967,943
3184,8.844444,944,967
3185,8.847222,967,944
3186,8.85,944,963
3187,8.852778,963,944
3188,8.855556,942,965
3189,8.858333,965,942
3190,8.861111,944,967
3191,8.863889,967,944
3192,8.866667,945,966
3193,8.869444,966,945
3194,8.872222,945,963
3195,8.875,963,945
3196,8.877778,943,960
3197,8.880556,960,943
3198,8.883333,942,957
3199,8.886111,957,942
3200,8.888889,939,956
3201,8.891667,956,939
3202,8.894444,939,961
3203,8.897222,961,939
3204,8.9,942,961
3205,8.902778,961,942
3206,8.905556,942,958
3207,8.908333,958,942
3208,8.911111,940,955
3209,8.913889,955,940
3210,8.916667,938,954
3211,8.919444,954,938
3212,8.922222,935,953
3213,8.925,953,935
3214,8.927778,936,951
3215,8.930556,951,936
3216,8.933333,937,953
3217,8.936111,953,937
3218,8.938889,938,951
3219,8.941667,951,938
3220,8.944444,938,950
3221,8.947222,950,938
3222,8.95,934,949
3223,8.952778,949,934
3224,8.955556,935,949
3225,8.958333,949,935
3226,8.961111,935,950
3227,8.963889,950,935
3228,8.966667,937,953
3229,8.969444,953,937
3230,8.972222,937,952
3231,8.975,952,937
3232,8.977778,935,956
3233,8.980556,956,935
3234,8.983333,936,956
3235,8.986111,956,936
3236,8.988889,934,958
3237,8.991667,958,934
3238,8.994444,938,961
3239,8.997222,961,938
3240,9.0,938,966
3241,9.002778,966,938
3242,9.005556,941,969
3243,9.008333,969,941
3244,9.011111,944,971
3245,9.013889,971,944
3246,9.016667,944,972
3247,9.019444,972,944
3248,9.022222,947,975
3249,9.025,975,947
3250,9.027778,951,979
3251,9.030556,979,951
3252,9.033333,957,983
3253,9.036111,983,957
3254,9.038889,958,984
3255,9.041667,984,958
3256,9.044444,959,986
3257,9.047222,986,959
3258,9.05,958,984
3259,9.052778,984,958
3260,9.055556,958,987
3261,9.058333,987,958
3262,9.061111,962,989
3263,9.063889,989,962
3264,9.066667,965,992
3265,9.069444,992,965
3266,9.072222,967,993
3267,9.075,993,967
3268,9.077778,966,991
3269,9.080556,991,966
3270,9.083333,966,992
3271,9.086111,992,966
3272,9.088889,962,990
3273,9.091667,990,962
3274,9.094444,965,994
3275,9.097222,994,965
3276,9.1,967,995
3277,9.102778,995,967
3278,9.105556,968,994
3279,9.108333,994,968
3280,9.111111,964,995
3281,9.113889,995,964
3282,9.116667,966,995
3283,9.119444,995,966
3284,9.122222,965,993
3285,9.125,993,965
3286,9.127778,966,994
3287,9.130556,994,966
3288,9.133333,968,997
3289,9.136111,997,968
3290,9.138889,969,995
3291,9.141667,995,969
3292,9.144444,969,995
3293,9.147222,995,969
3294,9.15,966,994
3295,9.152778,994,966
3296,9.155556,966,995
3297,9.158333,995,966
3298,9.161111,967,996
3299,9.163889,996,967
3300,9.166667,970,998
3301,9.169444,998,970
3302,9.172222,970,997
3303,9.175,997,970
3304,9.177778,970,996
3305,9.180556,996,970
3306,9.183333,969,995
3307,9.186111,995,969
3308,9.188889,966,991
3309,9.191667,991,966
3310,9.194444,967,993
3311,9.197222,993,967
3312,9.2,969,995
3313,9.202778,995,969
3314,9.205556,969,994
3315,9.208333,994,969
3316,9.211111,966,992
3317,9.213889,992,966
3318,9.216667,965,992
3319,9.219444,992,965
3320,9.222222,963,992
3321,9.225,992,963
3322,9.227778,965,995
3323,9.230556,995,965
3324,9.233333,965,996
3325,9.236111,996,965
3326,9.238889,967,994
3327,9.241667,994,967
3328,9.244444,966,991
3329,9.247222,991,966
3330,9.25,964,990
3331,9.252778,990,964
3332,9.255556,963,991
3333,9.258333,991,963
3334,9.261111,962,991
3335,9.263889,991,962
3336,9.266667,965,994
3337,9.269444,994,965
3338,9.272222,964,994
3339,9.275,994,964
3340,9.277778,963,991
3341,9.280556,991,963
3342,9.283333,962,990
3343,9.286111,990,962
3344,9.288889,959,988
3345,9.291667,988,959
3346,9.294444,959,991
3347,9.297222,991,959
3348,9.3,961,993
3349,9.302778,993,961
3350,9.305556,962,992
3351,9.308333,992,962
3352,9.311111,961,991
3353,9.313889,991,961
3354,9.316667,961,989
3355,9.319444,989,961
3356,9.322222,959,988
3357,9.325,988,959
3358,9.327778,960,991
3359,9.330556,991,960
3360,9.333333,962,994
3361,9.336111,994,962
3362,9.338889,960,990
3363,9.341667,990,960
3364,9.344444,961,990
3365,9.347222,990,961
3366,9.35,958,987
3367,9.352778,987,958
3368,9.355556,958,989
3369,9.358333,989,958
3370,9.361111,960,989
3371,9.363889,989,960
3372,9.366667,962,992
3373,9.369444,992,962
3374,9.372222,962,991
3375,9.375,991,962
3376,9.377778,962,990
3377,9.380556,990,962
3378,9.383333,958,988
3379,9.386111,988,958
3380,9.388889,957,989
3381,9.391667,989,957
3382,9.394444,958,990
3383,9.397222,990,958
3384,9.4,960,992
3385,9.402778,992,960
3386,9.405556,959,992
3387,9.408333,992,959
3388,9.411111,959,990
3389,9.413889,990,959
3390,9.416667,958,986
3391,9.419444,986,958
3392,9.422222,957,991
3393,9.425,991,957
3394,9.427778,958,992
3395,9.430556,992,958
3396,9.433333,959,993
3397,9.436111,993,959
3398,9.438889,959,992
3399,9.441667,992,959
3400,9.444444,960,993
3401,9.447222,993,960
3402,9.45,959,991
3403,9.452778,991,959
3404,9.455556,958,987
3405,9.458333,987,958
3406,9.461111,959,989
3407,9.463889,989,959
3408,9.466667,961,994
3409,9.469444,994,961
3410,9.472222,963,993
3411,9.475,993,963
3412,9.477778,959,991
3413,9.480556,991,959
3414,9.483333,961,990
3415,9.486111,990,961
3416,9.488889,957,990
3417,9.491667,990,957
3418,9.494444,958,991
3419,9.497222,991,958
3420,9.5,962,994
3421,9.502778,994,962
3422,9.505556,960,992
3423,9.508333,992,960
3424,9.511111,958,990
3425,9.513889,990,958
3426,9.516667,958,989
3427,9.519444,989,958
3428,9.522222,957,988
3429,9.525,988,957
3430,9.527778,958,993
3431,9.530556,993,958
3432,9.533333,958,994
3433,9.536111,994,958
3434,9.538889,960,995
3435,9.541667,995,960
3436,9.544444,960,992
3437,9.547222,992,960
3438,9.55,958,991
3439,9.552778,991,958
3440,9.555556,958,992
3441,9.558333,992,958
3442,9.561111,959,992
3443,9.563889,992,959
3444,9.566667,961,995
3445,9.569444,995,961
3446,9.572222,961,994
3447,9.575,994,961
3448,9.577778,961,994
3449,9.580556,994,961
3450,9.583333,958,992
3451,9.586111,992,958
3452,9.588889,958,992
3453,9.591667,992,958
3454,9.594444,960,994
3455,9.597222,994,960
3456,9.6,961,994
3457,9.602778,994,961
3458,9.605556,963,994
3459,9.608333,994,963
3460,9.611111,963,993
3461,9.613889,993,963
3462,9.616667,965,992
3463,9.619444,992,965
3464,9.622222,961,992
3465,9.625,992,961
3466,9.627778,964,994
3467,9.630556,994,964
3468,9.633333,969,998
3469,9.636111,998,969
3470,9.638889,973,994
3471,9.641667,994,973
3472,9.644444,973,993
3473,9.647222,993,973
3474,9.65,972,992
3475,9.652778,992,972
3476,9.655556,971,994
3477,9.658333,994,971
3478,9.661111,973,999
3479,9.663889,999,973
3480,9.666667,977,1000
3481,9.669444,1000,977
3482,9.672222,978,1001
3483,9.675,1001,978
3484,9.677778,979,999
3485,9.680556,999,979
3486,9.683333,980,997
3487,9.686111,997,980
3488,9.688889,980,996
3489,9.691667,996,980
3490,9.694444,981,998
3491,9.697222,998,981
3492,9.7,984,1003
3493,9.702778,1003,984
3494,9.705556,983,1003
3495,9.708333,1003,983
3496,9.711111,983,1004
3497,9.713889,1004,983
3498,9.716667,979,1003
3499,9.719444,1003,979
3500,9.722222,977,1006
3501,9.725,1006,977
3502,9.727778,976,1008
3503,9.730556,1008,976
3504,9.733333,978,1009
3505,9.736111,1009,978
3506,9.738889,981,1006
3507,9.741667,1006,981
3508,9.744444,976,1006
3509,9.747222,1006,976
3510,9.75,976,1004
3511,9.752778,1004,976
3512,9.755556,974,1004
3513,9.758333,1004,974
3514,9.761111,977,1005
3515,9.763889,1005,977
3516,9.766667,982,1006
3517,9.769444,1006,982
3518,9.772222,984,1002
3519,9.775,1002,984
3520,9.777778,980,999
3521,9.780556,999,980
3522,9.783333,973,998
3523,9.786111,998,973
3524,9.788889,969,1000
3525,9.791667,1000,969
3526,9.794444,967,1000
3527,9.797222,1000,967
3528,9.8,964,1002
3529,9.802778,1002,964
3530,9.805556,963,1002
3531,9.808333,1002,963
3532,9.811111,960,1000
3533,9.813889,1000,960
3534,9.816667,958,998
3535,9.819444,998,958
3536,9.822222,959,996
3537,9.825,996,959
3538,9.827778,960,995
3539,9.830556,995,960
3540,9.833333,958,999
3541,9.836111,999,958
3542,9.838889,958,998
3543,9.841667,998,958
3544,9.844444,957,994
3545,9.847222,994,957
3546,9.85,956,995
3547,9.852778,995,956
3548,9.855556,955,996
3549,9.858333,996,955
3550,9.861111,956,996
3551,9.863889,996,956
3552,9.866667,957,1000
3553,9.869444,1000,957
3554,9.872222,960,997
3555,9.875,997,960
3556,9.877778,959,995
3557,9.880556,995,959
3558,9.883333,957,992
3559,9.886111,992,957
3560,9.888889,955,994
3561,9.891667,994,955
3562,9.894444,955,997
3563,9.897222,997,955
3564,9.9,955,999
3565,9.902778,999,955
3566,9.905556,957,997
3567,9.908333,997,957
3568,9.911111,956,995
3569,9.913889,995,956
3570,9.916667,955,994
3571,9.919444,994,955
3572,9.922222,953,992
3573,9.925,992,953
3574,9.927778,956,995
3575,9.930556,995,956
3576,9.933333,956,997
3577,9.936111,997,956
3578,9.938889,956,997
3579,9.941667,997,956
